
CAnalyze /Users/Overcyn/Workspace/Lyre/main.m
s320210546.109019
e320210546.426222
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/main.m
lSLF07#2@44"Analyze /Users/Overcyn/Workspace/Lyre/main.m320210546#320210546#0(0"0(0#0#36"/Users/Overcyn/Workspace/Lyre/main.m8707601312#1492"    cd /Users/Overcyn/Workspace/Lyre    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-generated-files.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-own-target-headers.hmap -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-all-target-headers.hmap -iquote /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/Lyre-project-headers.hmap -F/Users/Overcyn/Workspace/Lyre/build/Debug -F/Users/Overcyn/Workspace/Lyre -F/Users/Overcyn/Workspace/Lyre/../Libraries/BWToolkit -F/Users/Overcyn/Workspace/Lyre/../Libraries/SFBAudioEngine -I/Users/Overcyn/Workspace/Lyre/build/Debug/include -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources/x86_64 -I/Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/DerivedSources -include /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-fxkhivyvwbnpojhernfrgzvqorqc/Lyre_Prefix.pch --analyze /Users/Overcyn/Workspace/Lyre/main.m -o /Users/Overcyn/Workspace/Lyre/build/Lyre.build/Debug/Lyre.build/StaticAnalyzer/normal/x86_64/main.plist0#

CAnalyze /Users/Overcyn/Workspace/Lyre/sqlite3.c
s320210546.049370
e320210704.950005
r1
xAnalyze
x/Users/Overcyn/Workspace/Lyre/sqlite3.c
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:18099:3:{18099:12-18099:13}: warning: Value stored to 'length' is never read
o   length = 0;
o   ^        ~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:23622:18:{23622:27-23622:40}: warning: Value stored to 'pInode' during its initialization is never read
o   unixInodeInfo *pInode = pFile->pInode;
o                  ^        ~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:24863:18:{24863:27-24863:40}: warning: Value stored to 'pInode' during its initialization is never read
o   unixInodeInfo *pInode = pFile->pInode;
o                  ^        ~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:33414:27: warning: Division by zero
o     unsigned int h = iKey % pCache->nHash;
o                           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:36848:11:{36848:16-36848:25}: warning: Value stored to 'rc' is never read
o           rc = SQLITE_OK;
o           ^    ~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:38455:34:{38455:42-38455:55}: warning: Although the value stored to 'pPtr' is used in the enclosing expression, the value is never actually read from 'pPtr'
o     pPager->zJournal =   (char*)(pPtr += nPathname + 1);
o                                  ^       ~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:42999:5:{42999:10-42999:26}: warning: Value stored to 'sz' is never read
o     sz = pWal->hdr.szPage;
o     ^    ~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:43343:22:{43343:15-43343:20}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pLast')
o       pData = pLast->pData;
o               ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:49023:11:{49023:17-49023:24}: warning: Value stored to 'upr' is never read
o           upr = lwr - 1;
o           ^     ~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:49307:29:{49307:21-49307:27}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pTrunk')
o       k = get4byte(&pTrunk->aData[4]);
o                     ~~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:50680:7:{50680:11-50680:25}: warning: Value stored to 't' is never read
o       t = apNew[i]->pgno;
o       ^   ~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:50912:5:{50912:17-50912:25}: warning: Pass-by-value argument in function call is undefined
o     releasePage(apOld[i]);
o     ^           ~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:50484:30: warning: Dereference of undefined pointer value
o   leafCorrection = apOld[0]->leaf*4;
o                              ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:55535:19: warning: Dereference of null pointer
o       for(j=0; i>=apSub[j]->nOp; j++){
o                   ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:55921:16:{55921:25-55921:34}: warning: Value stored to 'pFrame' during its initialization is never read
o     VdbeFrame *pFrame = p->pFrame;
o                ^        ~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:57381:3:{57381:8-57381:44}: warning: Value stored to 'rc' is never read
o   rc = sqlite3BtreeKeySize(pCur, &nCellKey);
o   ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:57456:3:{57456:8-57456:44}: warning: Value stored to 'rc' is never read
o   rc = sqlite3BtreeKeySize(pCur, &nCellKey);
o   ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:58217:5:{58217:12-58217:37}: warning: Value stored to 'vals' is never read
o     vals = sqlite3_data_count(pStmt);
o     ^      ~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63531:5:{63531:10-63531:51}: warning: Value stored to 'rc' is never read
o     rc = sqlite3BtreeDataSize(u.bh.pCrsr, &u.bh.n);
o     ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63524:5:{63524:10-63524:52}: warning: Value stored to 'rc' is never read
o     rc = sqlite3BtreeKeySize(u.bh.pCrsr, &u.bh.n64);
o     ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60365:9:{60365:3-60365:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->flags = MEM_Real;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63989:9:{63989:3-63989:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->flags = MEM_Null;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60412:9:{60412:3-60412:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->flags = MEM_Str|MEM_Static|MEM_Term;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63597:11: warning: Dereference of null pointer
o   pOut->u.i = u.bi.v;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:61993:11: warning: Dereference of null pointer
o   pOut->u.i = u.ap.nEntry;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60425:9:{60425:3-60425:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->flags = MEM_Null;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:65314:11: warning: Dereference of null pointer
o   pOut->u.i = sqlite3BtreeLastPage(db->aDb[pOp->p1].pBt);
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60442:9:{60442:3-60442:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->enc = encoding;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:64089:11: warning: Dereference of null pointer
o   pOut->u.i = u.bt.pgno;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63574:11:{63574:5-63574:9}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o     pOut->flags = MEM_Null;
o     ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:62320:11: warning: Dereference of null pointer
o   pOut->u.i = u.at.iMeta;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63871:9:{63871:3-63871:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o   pOut->flags = MEM_Null;
o   ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60354:11: warning: Dereference of null pointer
o   pOut->u.i = *pOp->p4.pI64;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63275:11: warning: Dereference of null pointer
o   pOut->u.i = u.be.v;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60389:11:{60389:5-60389:9}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pOut')
o     pOut->zMalloc = 0;
o     ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:63131:11: warning: Dereference of null pointer
o   pOut->u.i = p->apCsr[pOp->p1]->seqCount++;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:60343:11: warning: Dereference of null pointer
o   pOut->u.i = pOp->p1;
o           ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:65709:19:{65709:16-65709:17}: warning: Field access results in a dereference of a null pointer (loaded from variable 'v')
o     u32 type = v->apCsr[0]->aType[iCol];
o                ~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:66198:40:{66198:32-66198:38}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pChunk')
o   } while( nRead>=0 && (pChunk=pChunk->pNext)!=0 && nRead>0 );
o                                ~~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:66848:13:{66848:5-66848:11}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pTopNC')
o     pTopNC->nErr++;
o     ~~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:68101:23: warning: Dereference of null pointer
o              && ((c = pToken->z[0])=='\'' || c=='"' || c=='[' || c=='`') ){
o                       ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:69136:22:{69136:19-69136:20}: warning: Field access results in a dereference of a null pointer (loaded from variable 'p')
o     Expr *pExpr = p->pEList->a[0].pExpr;   /* Expression <column> */
o                   ~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:70309:40:{70309:33-70309:38}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pFarg')
o         sqlite3ExprCode(pParse, pFarg->a[0].pExpr, target);
o                                 ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:73246:19:{73246:24-73246:55}: warning: Although the value stored to 'rc' is used in the enclosing expression, the value is never actually read from 'rc'
o       SQLITE_OK!=(rc = resolveAttachExpr(&sName, pKey))
o                   ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:73245:19:{73245:24-73245:58}: warning: Although the value stored to 'rc' is used in the enclosing expression, the value is never actually read from 'rc'
o       SQLITE_OK!=(rc = resolveAttachExpr(&sName, pDbname)) ||
o                   ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:73244:19:{73244:24-73244:60}: warning: Although the value stored to 'rc' is used in the enclosing expression, the value is never actually read from 'rc'
o       SQLITE_OK!=(rc = resolveAttachExpr(&sName, pFilename)) ||
o                   ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:75344:42:{75344:35-75344:40}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pCons')
o       nName = (int)((const char *)pCons->z - zName);
o                                   ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:76476:26:{76476:19-76476:24}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pName')
o         pEnd->z - pName->z + 1,
o                   ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:77055:3:{77055:8-77055:18}: warning: Value stored to 'db' is never read
o   db = pParse->db;
o   ^    ~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:77075:3:{77075:8-77075:18}: warning: Value stored to 'db' is never read
o   db = pParse->db;
o   ^    ~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:80808:3:{80808:7-80808:29}: warning: Value stored to 'v' is never read
o   v = sqlite3GetVdbe(pParse);
o   ^   ~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:81209:16:{81209:9-81209:14}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pStep')
o         pStep->op = TK_SELECT; 
o         ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:81217:16:{81217:9-81217:14}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pStep')
o         pStep->op = TK_UPDATE;
o         ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:81213:18:{81213:11-81213:16}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pStep')
o           pStep->op = TK_DELETE; 
o           ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:82095:3:{82095:15-82095:29}: warning: Value stored to 'regRecord' is never read
o   regRecord = ++pParse->nMem;
o   ^           ~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:82489:9:{82489:14-82490:73}: warning: Value stored to 'j1' is never read
o         j1 = sqlite3VdbeAddOp3(v, OP_HaltIfNull,
o         ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:83101:54:{83101:45-83101:52}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pSrcIdx')
o     sqlite3VdbeAddOp4(v, OP_OpenRead, iSrc, pSrcIdx->tnum, iDbSrc,
o                                             ~~~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:85924:15:{85924:29-85924:46}: warning: Value stored to 'zMasterName' during its initialization is never read
o   char const *zMasterName = SCHEMA_TABLE(iDb);
o               ^             ~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:86735:3:{86735:10-86735:14}{86705:3-86705:17}: warning: Address of stack memory associated with local variable 'standin' returned
o   return pNew;
o   ^      ~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:89456:21:{89456:15-89456:19}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pSub')
o     pSubSrc = pSub->pSrc;     /* FROM clause of subquery */
o               ~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:90125:29:{90125:22-90125:27}: warning: Field access results in a dereference of a null pointer (loaded from variable 'pList')
o       for(j=0, pItem=pList->a; !pColl && j<nArg; j++, pItem++){
o                      ~~~~~  ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:91409:12:{91409:20-91409:39}: warning: Value stored to 'pTrig' during its initialization is never read
o   Trigger *pTrig = pParse->pNewTrigger;   /* Trigger being finished */
o            ^       ~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:92537:3:{92537:12-92537:26}: warning: Value stored to 'regRec' is never read
o   regRec = ++pParse->nMem;
o   ^        ~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:92606:22: warning: Dereference of null pointer
o       if( openAll || aRegIdx[i]>0 ){
o                      ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:92779:20: warning: Dereference of null pointer
o     if( openAll || aRegIdx[i]>0 ){
o                    ^
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:97945:5:{97945:9-97945:10}: warning: Value stored to 'k' is never read
o     k = 1;
o     ^   ~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:97927:3:{97927:7-97927:8}: warning: Value stored to 'k' is never read
o   k = 0;
o   ^   ~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:97821:5:{97821:14-97821:39}: warning: Value stored to 'pFinal' is never read
o     pFinal = &pOrWc->a[pOrWc->nTerm-1];
o     ^        ~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:98253:3:{98253:14-98253:25}: warning: Value stored to 'pTabItem' is never read
o   pTabItem = pTabList->a;
o   ^          ~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:98254:3:{98254:12-98254:21}: warning: Value stored to 'pLevel' is never read
o   pLevel = pWInfo->a;
o   ^        ~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:98390:7:{98390:8-98390:17}: warning: Dereference of null pointer (loaded from variable 'ppOrderBy')
o       *ppOrderBy = 0;
o       ^~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:102047:3:{102047:18-102047:30}: warning: Value stored to 'yyendofinput' is never read
o   yyendofinput = (yymajor==0);
o   ^              ~~~~~~~~~~~~
o/Users/Overcyn/Workspace/Lyre/sqlite3.c:105233:9:{105233:5-105233:7}: warning: Field access results in a dereference of a null pointer (loaded from variable 'db')
o     db->magic = SQLITE_MAGIC_SICK;
o     ~~  ^
o73 warnings generated.
